KEY,FREQ,REF_AREA,BANK_SELECTION,BLS_ITEM,BLS_COUNT,BLS_COUNT_DETAIL,TIME_HORIZON,EFFECT_DOMAIN,MARKET_ROLE,BLS_AGG_METHOD,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,COLLECTION,COMPILING_ORG,DISS_ORG,DECIMALS,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
BLS.Q.NL.ALL.O.E.SME.B3.TC.S.FNET,Q,NL,ALL,O,E,SME,B3,TC,S,FNET,2024-Q2,0,A,,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Netherlands - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.NL.ALL.O.E.SME.B3.TC.S.FNET,Q,NL,ALL,O,E,SME,B3,TC,S,FNET,2024-Q3,-16.666666666666664,A,,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Netherlands - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.NL.ALL.O.E.SME.B3.TC.S.FNET,Q,NL,ALL,O,E,SME,B3,TC,S,FNET,2024-Q4,0,A,,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Netherlands - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.NL.ALL.O.E.SME.B3.TC.S.FNET,Q,NL,ALL,O,E,SME,B3,TC,S,FNET,2025-Q1,0,A,,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Netherlands - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.NL.ALL.O.E.SME.B3.TC.S.FNET,Q,NL,ALL,O,E,SME,B3,TC,S,FNET,2025-Q2,0,A,,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Netherlands - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.NL.ALL.O.E.SME.B3.TC.S.FNET,Q,NL,ALL,O,E,SME,B3,TC,S,FNET,2025-Q3,0,A,,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Netherlands - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.NL.ALL.O.E.SME.B3.TC.S.FNET,Q,NL,ALL,O,E,SME,B3,TC,S,FNET,2025-Q4,0,A,,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Netherlands - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.NL.ALL.O.E.SME.B3.TC.S.FNET,Q,NL,ALL,O,E,SME,B3,TC,S,FNET,2026-Q1,0,A,,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Netherlands - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.NL.ALL.O.E.SME.B3.TC.S.FNET,Q,NL,ALL,O,E,SME,B3,TC,S,FNET,2026-Q2,0,A,,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Netherlands - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2015-Q2,-20,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2015-Q3,-20,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2015-Q4,-40,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2016-Q1,-40,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2016-Q2,-40,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2016-Q3,0,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2016-Q4,0,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2017-Q1,0,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2017-Q2,-20,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2017-Q3,-20,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2017-Q4,0,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2018-Q1,0,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2018-Q2,-20,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2018-Q3,0,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2018-Q4,0,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2019-Q1,0,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2019-Q2,0,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2019-Q3,20,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2019-Q4,0,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2020-Q1,20,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2020-Q2,-20,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2020-Q3,60,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2020-Q4,20,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2021-Q1,0,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2021-Q2,0,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2021-Q3,0,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2021-Q4,0,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2022-Q1,0,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2022-Q2,0,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2022-Q3,0,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
BLS.Q.PT.ALL.O.E.SME.B3.TC.S.FNET,Q,PT,ALL,O,E,SME,B3,TC,S,FNET,2022-Q4,0,A,F,,,P3M,B,,,2,,Credit terms and conditions-Overall-Enterprise,"Portugal - All banks - Question on Overall - contract counterpart Enterprise, motivation Small and medium-sized enterprises - Backward looking three months - domain of Credit terms and conditions Loan supply Net percentage (frequency of tightened minus that of eased or reverse)",UNITS,0
